# WeddingSoulMates - Matrimony Platform Robots.txt
# Generated for optimal SEO performance

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /api/
Disallow: /uploads/
Disallow: /temp/

# Allow important pages for SEO
Allow: /about
Allow: /contact
Allow: /register
Allow: /search
Allow: /pricing
Allow: /privacy-policy
Allow: /terms-conditions

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://weddingsoulmates.com/sitemap.xml

# Additional sitemaps for better indexing
# Sitemap: https://weddingsoulmates.com/sitemap-profiles.xml
# Sitemap: https://weddingsoulmates.com/sitemap-communities.xml
